
CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739251.697407
e380739251.778912
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/main.m21acb2b39eb1b641^927ac7b39eb1b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/main.m0000000000000000^3641"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/main.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.o36"551BE073-3B23-4FBD-840B-FD50E6C2E9B2-

CCopyPlistFile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/debugger.plist Resources/debugger.plist
s380739249.188610
e380739249.211056
r1
xCopyPlistFile
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistbc5830b19eb1b641^880d36b19eb1b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Resources/debugger.plist0000000000000000^540"CopyPlistFile build/Debug-iphonesimulator/Wine_App.app/debugger.plist Resources/debugger.plist    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app -- Resources/debugger.plist36"1B852B7D-046C-488D-82CF-C35A167097EE-

CCopyPlistFile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/stylesheet.plist Resources/stylesheet.plist
s380744228.489474
e380744228.492191
r1
xCopyPlistFile
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistb85c7d24b2b1b641^7e007e24b2b1b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Resources/stylesheet.plist0000000000000000^546"CopyPlistFile build/Debug-iphonesimulator/Wine_App.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app -- Resources/stylesheet.plist36"9F215F1B-2068-4005-97A9-1782DF2DBA4B-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Wine_App.app/Default.png
r0

CGenerateDSYMFile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app.dSYM /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App
s380744230.750743
e380744234.627879
r1
xGenerateDSYMFile
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app.dSYM
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Generating /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app.dSYMa33fc026b2b1b641^aebca02ab2b1b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app.dSYM/0000000000000000^694"GenerateDSYMFile build/Debug-iphonesimulator/Wine_App.app.dSYM build/Debug-iphonesimulator/Wine_App.app/Wine_App    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app.dSYM36"10FCC2F7-EB2D-4ED0-B8D8-A8E4D0DC08AC-

CLd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App normal i386
s380744228.849910
e380744230.743898
r1
xLd
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Link /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App9ca4d924b2b1b641^ac71be26b2b1b641^-392"ld: warning: instance method 'sqliteDB' in category from /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@378"Instance method 'sqliteDB' in category from /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o-380744230#0#392#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1786"Ld build/Debug-iphonesimulator/Wine_App.app/Wine_App normal i386    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -L/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -L/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/lib -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -filelist /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Wine_App.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Wine_App36"FF714039-DE2D-4FE5-8C4F-03DDAD97D582-

CPhaseScriptExecution Post-Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-24CA8D03111169070084E2DE.sh
s380744234.636055
e380744234.651368
r1
xPhaseScriptExecution
xPost-Compile
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
