
CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/XMLModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515125.412774
e382515125.508562
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/XMLModule.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/XMLModule.m4fcd69b5b7ccb641^0c3d82b5b7ccb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/XMLModule.m0000000000000000^4128"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/XMLModule.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/XMLModule.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/XMLModule.o36"22C4D193-EB57-4EA5-9EC4-944E8D1FC223-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/YahooModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515122.842894
e382515122.964938
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/YahooModule.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/YahooModule.mbff3d7b2b7ccb641^ab08f7b2b7ccb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/YahooModule.m0000000000000000^4140"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/YahooModule.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/YahooModule.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/YahooModule.o36"704B9319-664F-4DD5-9136-10DF8A997833-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/main.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515122.240146
e382515122.294913
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/main.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/main.m809b3db2b7ccb641^209c4bb2b7ccb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/main.m0000000000000000^4082"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/main.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/main.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/main.o36"58CC39A5-DCDC-40FC-855B-44B6C7442B05-

CCopyPlistFile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/debugger.plist Resources/debugger.plist
s382515121.823341
e382515121.826555
r1
xCopyPlistFile
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist45d6d2b1b7ccb641^3d99d3b1b7ccb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Resources/debugger.plist0000000000000000^608"CopyPlistFile build/Debug-iphonesimulator/Mobile_Web_App.app/debugger.plist Resources/debugger.plist    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app -- Resources/debugger.plist36"463542FE-8CC5-4C29-878B-2B2981CBB439-

CCopyPlistFile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/stylesheet.plist Resources/stylesheet.plist
s382515121.823330
e382515121.825280
r1
xCopyPlistFile
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist39d5d2b1b7ccb641^7c45d3b1b7ccb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Resources/stylesheet.plist0000000000000000^614"CopyPlistFile build/Debug-iphonesimulator/Mobile_Web_App.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app -- Resources/stylesheet.plist36"0183A991-4601-4A35-B43D-ED7D161BFF2D-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Mobile_Web_App.app/Default.png
r0

CGenerateDSYMFile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app.dSYM /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App
s382515128.310919
e382515132.024906
r1
xGenerateDSYMFile
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app.dSYM
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Generate /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app.dSYMceaa4fb8b7ccb641^d95f06bcb7ccb641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app.dSYM000000000080d041^814"GenerateDSYMFile build/Debug-iphonesimulator/Mobile_Web_App.app.dSYM build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app.dSYM36"227B4F24-13E4-4EC4-BFC9-5D35016A0CB4-

CLd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App normal i386
s382515127.868320
e382515128.304121
r1
xLd
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Link /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App2366deb7b7ccb641^2fdc4db8b7ccb641^-472"ld: warning: instance method 'sqliteDB' in category from /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@458"Instance method 'sqliteDB' in category from /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PLSqliteDatabase.o-382515128#0#472#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1996"Ld build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App normal i386    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -L/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/lib -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -filelist /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/Mobile_Web_App.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/Mobile_Web_App.app/Mobile_Web_App36"B15384EC-E9B7-45BC-92D4-AAA4202229D6-

CPhaseScriptExecution Post-Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Script-24CA8D03111169070084E2DE.sh
s382515132.032944
e382515132.052800
r1
xPhaseScriptExecution
xPost-Compile
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
